✔ [0/171] Ran infogeometry:extraDep
✔ [1/171] Ran mathlib:extraDep
✖ [2/531] (Optional) Fetching batteries:optBarrel (696ms)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Algebra/Module/Submodule/LinearMap.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Module/Submodule/LinearMap.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Module/Submodule/LinearMap.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Module/Submodule/LinearMap.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Module/Submodule/LinearMap.setup.json --json
ℹ [1938/3446] Built Mathlib.Algebra.Module.Submodule.Lattice (19s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Algebra/Module/Submodule/Lattice.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Module/Submodule/Lattice.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Module/Submodule/Lattice.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Module/Submodule/Lattice.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Module/Submodule/Lattice.setup.json --json
ℹ [1939/3446] Built Mathlib.Topology.Algebra.Monoid.Defs (7.2s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Topology/Algebra/Monoid/Defs.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Topology/Algebra/Monoid/Defs.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Topology/Algebra/Monoid/Defs.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Topology/Algebra/Monoid/Defs.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Topology/Algebra/Monoid/Defs.setup.json --json
ℹ [1940/3446] Built Mathlib.Algebra.Group.Submonoid.Pointwise (14s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Pointwise.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Group/Submonoid/Pointwise.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Group/Submonoid/Pointwise.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Group/Submonoid/Pointwise.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Group/Submonoid/Pointwise.setup.json --json
ℹ [1941/3446] Built Mathlib.Data.DFinsupp.Lex (14s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Data/DFinsupp/Lex.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/DFinsupp/Lex.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/DFinsupp/Lex.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/DFinsupp/Lex.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/DFinsupp/Lex.setup.json --json
ℹ [1942/3446] Built Mathlib.Data.Nat.Factorial.SuperFactorial (7.8s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Data/Nat/Factorial/SuperFactorial.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Nat/Factorial/SuperFactorial.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Nat/Factorial/SuperFactorial.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Nat/Factorial/SuperFactorial.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Nat/Factorial/SuperFactorial.setup.json --json
ℹ [1943/3446] Built Mathlib.Algebra.BigOperators.Module (12s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Module.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/BigOperators/Module.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/BigOperators/Module.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/BigOperators/Module.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/BigOperators/Module.setup.json --json
ℹ [1944/3446] Built Mathlib.SetTheory.Cardinal.Arithmetic (16s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/SetTheory/Cardinal/Arithmetic.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/SetTheory/Cardinal/Arithmetic.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/SetTheory/Cardinal/Arithmetic.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/SetTheory/Cardinal/Arithmetic.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/SetTheory/Cardinal/Arithmetic.setup.json --json
ℹ [1945/3446] Built Mathlib.Data.Nat.Choose.Sum (15s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Data/Nat/Choose/Sum.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Nat/Choose/Sum.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Nat/Choose/Sum.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Nat/Choose/Sum.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Nat/Choose/Sum.setup.json --json
ℹ [1946/3446] Built Mathlib.Data.Nat.Digits.Lemmas (16s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Data/Nat/Digits/Lemmas.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Nat/Digits/Lemmas.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Nat/Digits/Lemmas.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Nat/Digits/Lemmas.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Nat/Digits/Lemmas.setup.json --json
ℹ [1947/3446] Built Mathlib.Topology.Constructions (25s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Topology/Constructions.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Topology/Constructions.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Topology/Constructions.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Topology/Constructions.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Topology/Constructions.setup.json --json
ℹ [1948/3446] Built Mathlib.Data.Real.Pointwise (10s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Data/Real/Pointwise.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Real/Pointwise.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Data/Real/Pointwise.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Real/Pointwise.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Data/Real/Pointwise.setup.json --json
ℹ [1949/3446] Built Mathlib.Algebra.Ring.GeomSum (17s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Algebra/Ring/GeomSum.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Ring/GeomSum.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/Ring/GeomSum.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Ring/GeomSum.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/Ring/GeomSum.setup.json --json
ℹ [1950/3446] Built Mathlib.Algebra.FreeAbelianGroup.Finsupp (6.3s)
trace: .> LEAN_PATH=/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Cli/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/Qq/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/aesop/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/importGraph/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/plausible/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean:/home/goutev/LEAN4/info-geometry-lean/lean/.lake/build/lib/lean /home/goutev/.elan/toolchains/leanprover--lean4---v4.28.0/bin/lean /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/Mathlib/Algebra/FreeAbelianGroup/Finsupp.lean -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/FreeAbelianGroup/Finsupp.olean -i /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Algebra/FreeAbelianGroup/Finsupp.ilean -c /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/FreeAbelianGroup/Finsupp.c --setup /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/mathlib/.lake/build/ir/Mathlib/Algebra/FreeAbelianGroup/Finsupp.setup.json --json
